Present_Tmax,Present_Tmin,RHmin,RHmax,Tmax_lapse,Tmin_lapse,WS,LH,CC1,CC2,CC3,CC4,lat,lon,DEM,Slope,Solar radiation,Next_Tmoy
28.7,21.4,58.25568771,91.11636353,28.07410146,23.00693617,6.818886966,69.45180527,0.233947471,0.20389571,0.161696854,0.130928198,37.6046,126.991,212.335,2.785,5992.895996,25.15
31.9,21.6,52.26339722,90.60472107,29.85068856,24.03500932,5.691889932,51.93744783,0.225508198,0.251771373,0.159444059,0.127727264,37.6046,127.032,44.7624,0.5141,5869.3125,26.5
31.6,23.3,48.69047928,83.97358704,30.09129171,24.56563342,6.138223678,20.57304966,0.209343664,0.257469446,0.204091465,0.14212525,37.5776,127.058,33.3068,0.2661,5863.555664,27.5
32,23.4,58.23978806,96.48368835,29.7046289,23.32617729,5.650050263,65.72714393,0.216372027,0.226002422,0.16115741,0.134248676,37.645,127.022,45.716,2.5348,5856.964844,28
31.4,21.9,56.17409515,90.15512848,29.11393432,23.48647993,5.735004306,107.9655353,0.151406899,0.249995278,0.178892475,0.170020995,37.5507,127.135,35.038,0.5055,5859.552246,26.85
31.9,23.5,52.43712616,85.30725098,29.21934227,23.8226129,6.182295263,50.23138913,0.185278777,0.280817986,0.232840977,0.146362898,37.5102,127.042,54.6384,0.1457,5873.780762,27.75
31.4,24.4,56.28718948,81.01976013,28.55185865,24.23846712,5.587134739,125.110007,0.389600243,0.333569981,0.270418989,0.145705371,37.5776,126.838,12.37,0.0985,5849.233398,27.15
32.1,23.6,52.32621765,78.00453949,28.85198158,23.81905389,6.104417304,42.01154665,0.357856423,0.344928144,0.272387332,0.143840614,37.4697,126.91,52.518,1.5629,5863.992188,27
31.4,22,55.33879089,80.78460693,28.4269752,23.33237339,6.017135074,85.11097145,0.408765723,0.344800274,0.26497959,0.148911073,37.4967,126.826,50.9312,0.4125,5876.901367,26.45
31.6,20.5,56.65120316,86.84963226,27.57670489,22.52701832,6.518841068,63.00607544,0.348292483,0.306254824,0.245254185,0.135443459,37.4562,126.955,208.507,5.1782,5893.608398,25.75
31.7,23.5,51.15639496,85.38563538,29.69472429,24.43264603,6.411812464,55.69031231,0.175333607,0.281865702,0.211470522,0.162906996,37.5372,127.085,28.7,0.6233,5864.000977,27.85
31.6,22.2,51.28834915,80.3380127,28.93631368,24.36594852,6.423992604,28.71928795,0.251017448,0.25629401,0.182101953,0.131399843,37.5507,126.988,132.118,0.5931,5924.328613,27.4
31.3,23.8,50.74573517,74.49880981,29.49852619,24.45942658,6.319477777,16.83561063,0.357665275,0.323948845,0.241907531,0.150746298,37.4967,126.927,30.968,0.618,5857.949707,27.3
32.5,23.6,51.77339172,72.99923706,29.6401032,25.15290854,6.360547493,32.27512177,0.301712876,0.302602134,0.191007179,0.145542468,37.5507,126.937,30.0464,0.8552,5866.655762,26.8
30.7,21.4,56.84833908,84.40817261,28.47651747,23.69515104,5.639549484,83.417605,0.277754578,0.287272772,0.246364056,0.134321159,37.4697,126.995,82.2912,2.2579,5861.383301,25.85
32.1,20.1,54.35250092,93.21831512,29.32152511,23.03616269,5.497786959,97.97143806,0.151997618,0.2361992,0.195431031,0.149973047,37.6181,127.099,53.4712,0.697,5872.376465,26.3
32.8,23.8,56.14470673,88.36473084,28.67617461,23.44816492,5.665434659,81.93827105,0.190920499,0.293773562,0.264063894,0.138920351,37.4832,127.024,56.4448,1.2313,5864.952637,28.5
31.4,22.8,52.26592636,75.48375702,29.27366832,24.97015091,6.359285822,36.33996852,0.276464701,0.295129102,0.1885057,0.140354342,37.5776,126.938,75.0924,1.7678,5893.578125,26.7
30.9,22.2,61.49383545,95.24523163,28.50298868,23.03153859,6.814791689,70.16693582,0.199887615,0.190157051,0.138435317,0.123160086,37.6181,127.004,146.554,4.7296,5932.124023,26.9
32.2,23.9,54.51245499,88.52469635,29.18887005,23.80135221,6.020389636,88.0782094,0.179405619,0.268662387,0.223249274,0.164154806,37.5102,127.086,21.9668,0.1332,5852.904297,28.15
32.5,24.2,50.27460861,75.52501678,29.96375331,24.97286375,6.265457382,23.34217552,0.283318426,0.289609929,0.20345857,0.142098386,37.5237,126.97,19.5844,0.2713,5855.09375,28.1
28.3,21.2,72.79857636,97.64279175,25.27671609,21.14256154,15.60804504,64.9149458,0.615612061,0.843198535,0.81045519,0.62203974,37.6046,126.991,212.335,2.785,5987.71875,21.75
30.5,22.9,65.73069,92.9493866,27.4375227,22.71301977,11.3918136,70.69303322,0.617177998,0.901149031,0.763317317,0.59106463,37.6046,127.032,44.7624,0.5141,5863.956055,24.4
30.3,24.5,62.74357605,90.56828308,28.37812286,23.09748616,11.70179192,78.72146373,0.606684894,0.890558138,0.765460797,0.601785302,37.5776,127.058,33.3068,0.2661,5858.20166,24.95
31,24.5,74.53421783,97.6300354,26.44499556,22.18528437,12.58601775,67.37863513,0.583464041,0.842180119,0.760137955,0.587809867,37.645,127.022,45.716,2.5348,5851.575195,24.7
30.8,22.6,72.63654327,94.36520386,27.01157324,23.10447276,12.4243956,105.3035129,0.598722628,0.880431728,0.723178472,0.618996355,37.5507,127.135,35.038,0.5055,5854.146973,25.2
31,24.1,65.52217102,91.15923309,27.68082395,22.96795835,12.50106831,100.761024,0.574738029,0.872533172,0.755782352,0.630178305,37.5102,127.042,54.6384,0.1457,5868.374512,25.6
31,23.1,66.70443726,92.33698273,26.90571545,22.55986447,12.79457045,82.40053471,0.61058641,0.754831716,0.744900927,0.572974157,37.4697,126.91,52.518,1.5629,5858.525879,24.75
30.5,21.7,72.05588531,93.54278564,26.21290971,22.07256857,13.74926058,75.83857814,0.583443453,0.782615826,0.693510368,0.556918599,37.4967,126.826,50.9312,0.4125,5871.54541,24.05
30,21.1,68.92158508,95.18622589,25.39379117,21.40504664,13.52658719,79.97903705,0.564918566,0.759817389,0.698832018,0.619763799,37.4562,126.955,208.507,5.1782,5887.616211,24.1
30.6,24.8,64.81935883,90.86804962,28.29515651,23.26524654,11.86145327,97.13036982,0.592851182,0.901467755,0.747132619,0.61098487,37.5372,127.085,28.7,0.6233,5858.687012,25.7
