"Present_Tmax","Present_Tmin","RHmin","RHmax","Tmax_lapse","Tmin_lapse","WS","LH","CC1","CC2","CC3","CC4","lat","lon","DEM","Slope","Solar.radiation","Next_Tmoy"
-0.400193941,-0.808911392,-0.224207038,0.213204896,-0.473216083,-0.412773326,-0.590317768,0.314628154,-0.731319726,-0.786228315,-0.616882446,-0.575423728,1.183476448,-0.066437724,2.203032409,1.064647498,1.104968295,-0.530119861
0.611362836,-0.727462098,-0.659229172,0.133804622,0.09152902,-0.015475194,-0.993615841,-0.237968555,-0.767855354,-0.607962305,-0.624972422,-0.586862057,1.183476448,0.503219916,-0.400514791,-0.62800899,0.777427819,-0.1247565
0.516529389,-0.035143097,-0.91861219,-0.895261367,0.168012436,0.189584109,-0.833894445,-1.22754886,-0.83783548,-0.586745414,-0.464639835,-0.535411793,0.664308512,0.864466224,-0.578498515,-0.812860286,0.762170144,0.175512657
0.642973986,0.005581551,-0.225361304,1.046144089,0.04509928,-0.289402824,-1.008588248,0.197111105,-0.807408019,-0.703913521,-0.618819634,-0.563558217,1.960305508,0.364279028,-0.385698869,0.878156392,0.744702113,0.325647235
0.45330709,-0.605288156,-0.375324351,0.064033684,-0.142671909,-0.227453983,-0.978187279,1.529777525,-1.088657567,-0.614575631,-0.555131526,-0.435728169,0.14706342,1.93431106,-0.551601153,-0.634419156,0.751559654,-0.019662295
0.611362836,0.046306198,-0.646616978,-0.688294022,-0.109164617,-0.097555638,-0.818123343,-0.291796531,-0.942018121,-0.499806648,-0.361397921,-0.520268835,-0.631688485,0.642160804,-0.247073046,-0.902602609,0.789270312,0.250579946
0.45330709,0.412828022,-0.367114045,-1.35365699,-0.321345661,0.063150927,-1.03110269,2.070703943,-0.057461717,-0.303383516,-0.226452122,-0.522618465,0.664308512,-2.192233307,-0.903790042,-0.937783985,0.724211015,0.070418452
0.674585135,0.087030845,-0.654668599,-1.821580123,-0.225941976,-0.098931015,-0.845992121,-0.551141353,-0.194888292,-0.261091164,-0.219383637,-0.529282052,-1.410440389,-1.191858915,-0.280017343,0.153733105,0.763327089,0.025378078
0.45330709,-0.564563509,-0.435964909,-1.390149716,-0.361043865,-0.287008345,-0.877226236,0.808691594,0.025510221,-0.261567291,-0.245985461,-0.511163098,-0.891272453,-2.358962373,-0.304671187,-0.703738392,0.797541031,-0.139769958
0.516529389,-1.175433216,-0.340687755,-0.448936454,-0.631329512,-0.598237235,-0.697689774,0.111258484,-0.236292872,-0.405092062,-0.316821048,-0.559288737,-1.670024357,-0.56662492,2.143557419,2.848462508,0.84182064,-0.349958367
0.548140538,0.046306198,-0.739594182,-0.67612978,0.041950782,0.138191228,-0.735990167,-0.119561667,-0.985073136,-0.495905456,-0.438141021,-0.46114958,-0.112520548,1.239606621,-0.650073589,-0.54661479,0.763350383,0.280606861
0.516529389,-0.483114215,-0.730014708,-1.459455348,-0.199134318,0.112416023,-0.731631481,-0.97052633,-0.657419721,-0.591122174,-0.54360602,-0.573738335,0.14706342,-0.10811999,0.95671442,-0.569124908,0.9232402,0.145485741
0.421695941,0.168480139,-0.769406839,-2.365623896,-0.020417067,0.148540552,-0.769032314,-1.345469059,-0.195715818,-0.339208013,-0.328839164,-0.504605041,-0.891272453,-0.955659406,-0.614836056,-0.550565241,0.747312352,0.115458825
0.801029732,0.087030845,-0.694802087,-2.598338136,0.024587719,0.416536158,-0.754335437,-0.85833597,-0.43794711,-0.418692928,-0.511626605,-0.523200588,0.14706342,-0.816718518,-0.629154799,-0.373763921,0.770386513,-0.034675753
0.232029045,-0.808911392,-0.326376284,-0.827819324,-0.345295268,-0.146813182,-1.012345972,0.755264071,-0.541668302,-0.47577212,-0.312835408,-0.563299203,-1.410440389,-0.010861369,0.182563839,0.671763956,0.756412605,-0.319931451
0.674585135,-1.338331805,-0.507566573,0.539400518,-0.076682529,-0.401478758,-1.063075966,1.214453069,-1.086100204,-0.66594561,-0.495740181,-0.507368203,1.443060416,1.434123864,-0.265207636,-0.491681159,0.785548422,-0.184810331
0.89586318,0.168480139,-0.377457861,-0.213812806,-0.281827852,-0.242260792,-1.003082912,0.708589503,-0.91759376,-0.451566296,-0.249273802,-0.546864291,-1.150856421,0.392067206,-0.219007315,-0.093430967,0.765872622,0.475781813
0.45330709,-0.238766332,-0.659045564,-2.212772865,-0.091895342,0.345909603,-0.754786928,-0.730085708,-0.547252487,-0.446518915,-0.520609627,-0.541740018,0.664308512,-0.802824429,0.070717299,0.306459035,0.841740406,-0.064702668
0.295251344,-0.483114215,0.010872678,0.85395167,-0.336880546,-0.403265738,-0.59178327,0.337191287,-0.878772974,-0.837384493,-0.70041658,-0.603182569,1.443060416,0.11418543,1.181004115,2.514090365,0.943900825,-0.004648837
0.706196284,0.209204786,-0.495954392,-0.188988234,-0.118851188,-0.105771816,-0.876061585,0.902311124,-0.967444424,-0.545068269,-0.395842533,-0.456690613,-0.631688485,1.25350071,-0.754686181,-0.911919711,0.733940211,0.370687608
0.801029732,0.331378728,-0.8036092,-2.206369885,0.127470271,0.346957978,-0.788363617,-1.140179978,-0.517581076,-0.467069668,-0.466912614,-0.53550779,-0.372104516,-0.358213588,-0.791701127,-0.808984372,0.739743045,0.35567415
-0.526638538,-0.890360686,0.831562617,1.226021902,-1.362454607,-1.133259565,2.554899488,0.171485385,0.920997399,1.594228823,1.712863259,1.17953132,1.183476448,-0.066437724,2.203032409,1.064647498,1.091246741,-1.551034992
0.168806746,-0.198041685,0.318455481,0.4976663,-0.675573028,-0.526357108,1.046112894,0.353790223,0.927776714,1.81000868,1.543587196,1.068843785,1.183476448,0.503219916,-0.400514791,-0.62800899,0.763231323,-0.755321728
0.105584448,0.453552669,0.101600059,0.128149919,-0.376573145,-0.377780347,1.157039236,0.607095792,0.882349562,1.770573273,1.551284613,1.107153407,0.664308512,0.864466224,-0.578498515,-0.812860286,0.747980118,-0.590173692
0.326862493,0.453552669,0.95756493,1.224042282,-0.991079564,-0.730300075,1.473461164,0.249217418,0.781820945,1.590436731,1.53216984,1.057213102,1.960305508,0.364279028,-0.385698869,0.878156392,0.730417615,-0.665240981
0.263640194,-0.320215626,0.819799506,0.717382774,-0.810974704,-0.37508038,1.415624364,1.445787872,0.847879011,1.732867379,1.39944523,1.168655982,0.14706342,1.93431106,-0.551601153,-0.634419156,0.737233747,-0.515106403
0.326862493,0.290654081,0.303317635,0.219857695,-0.598231934,-0.427836276,1.443061842,1.302467489,0.744043956,1.703456944,1.516528503,1.208613951,-0.631688485,0.642160804,-0.247073046,-0.902602609,0.774941815,-0.39499874
0.326862493,-0.116592391,0.389146582,0.402629163,-0.844624993,-0.585543864,1.548092152,0.723174416,0.899240156,1.265193166,1.477452392,1.004198661,-1.410440389,-1.191858915,-0.280017343,0.153733105,0.748839414,-0.650227523
0.168806746,-0.686737451,0.777645497,0.589754134,-1.064855484,-0.773859015,1.889729866,0.516137668,0.781731815,1.368647868,1.292904575,0.946825172,-0.891272453,-2.358962373,-0.304671187,-0.703738392,0.783345829,-0.860415933
0.010751,-0.931085333,0.550104797,0.844794744,-1.325238543,-1.031822386,1.810045761,0.646773575,0.701533157,1.283757422,1.312015068,1.171398393,-1.670024357,-0.56662492,2.143557419,2.848462508,0.825939201,-0.845402475
